ID_BUSSINES,DAT_ATT,NOME,ENDERECO,TELEFONE,WEB_SITE,QTD_REVIEW,NOTA_REVIEW,HR_FUNCIONAMENTO,MAIOR_MOVIMENTO,DETALHES,LATITUDE,LONGITUDE,DAT_FIM
293394406,2024-09-15,Cervejaria Benedith Bar - Mercatto - Pátio Sabiá,av anselmo alves dos santos 1111  setor mercatto  tibery uberlandia  mg 38405167,3432355758,benedith.com.br,12,4.6,"{'dom': '11:00–23:00', 'seg': '17:00–23:00', 'ter': '17:00–23:00', 'qua': '17:00–23:00', 'qui': '17:00–23:00', 'sex': '17:00–23:00', 'sáb': '11:00–23:00'}",21,"{'Acessibilidade': ['Tem assento com acessibilidade para pessoas em cadeira de rodas', 'Tem banheiro acessível a pessoas em cadeira de rodas', 'Tem entrada com acessibilidade', 'Tem estacionamento com acessibilidade para pessoas em cadeira de rodas'], 'Opções de serviço': ['Comida para viagem', 'Serve refeição no local'], 'Opções no menu': ['Serve refeições', 'Serve bebidas alcoólicas', 'Serve bebidas destiladas', 'Serve cerveja', 'Serve porções pequenas'], 'Opções de refeição': ['Tem lugar para sentar'], 'Comodidades': ['Tem banheiro', 'Tem bar no local'], 'Ambiente': ['Casual'], 'Público': ['Ambiente familiar', 'Bom para ir em grupo'], 'Pagamentos': ['Aceita cartões de crédito', 'Aceita cartões de débito', 'Cartões de crédito'], 'Crianças': ['Bom para ir com crianças']}",-189095698,-482490104,
293246995,2024-09-15,Restaurante Pimenta Verde,av dr misael rodrigues de castro 466  santa monica uberlandia  mg 38408184,3432126337,instagram.com,521,4.6,"{'dom': 'Fechado', 'seg': '11:00–14:00', 'ter': '11:00–14:00', 'qua': '11:00–15:00', 'qui': '11:00–14:00', 'sex': '11:00–14:30', 'sáb': '11:00–15:00'}",12,"{'Acessibilidade': ['Tem assento com acessibilidade para pessoas em cadeira de rodas', 'Tem banheiro acessível a pessoas em cadeira de rodas', 'Tem entrada com acessibilidade', 'Não tem estacionamento com acessibilidade para pessoas em cadeira de rodas'], 'Opções de serviço': ['Tem opção de entrega sem contato', 'Faz entrega', 'Comida para viagem', 'Serve refeição no local'], 'Opções no menu': ['Serve bebidas alcoólicas', 'Serve café', 'Serve cerveja', 'Serve pratos veganos', 'Serve pratos vegetarianos'], 'Opções de refeição': ['Serve almoço', 'Oferece serviço de buffet', 'Serve sobremesa', 'Tem lugar para sentar'], 'Comodidades': ['Tem banheiro', 'Tem Wi-Fi', 'Wi-Fi gratuito'], 'Ambiente': ['Aconchegante', 'Casual'], 'Público': ['Ambiente familiar', 'Bom para ir em grupo'], 'Planejamento': ['Aceita reservas'], 'Pagamentos': ['Aceita cartões de crédito', 'Aceita cartões de débito', 'Aceita pagamentos por NFC em dispositivos móveis', 'Cartões de crédito'], 'Crianças': ['Bom para ir com crianças', 'Tem cadeirinhas altas'], 'Estacionamento': ['Estacionamento gratuito na rua']}",-189242537,-482489532,
29346936,2024-09-15,Purê Point Restaurante,r edson de barros 80  santa maria uberlandia  mg 38408018,3432233276,,4405,4.5,"{'dom': '11:00–23:45', 'seg': '11:00–14:00-16:30–23:45', 'ter': '11:00–23:45', 'qua': '11:00–23:45', 'qui': '11:00–23:45', 'sex': '11:00–23:45', 'sáb': '11:00–23:45'}",13,"{'Acessibilidade': ['Tem assento com acessibilidade para pessoas em cadeira de rodas', 'Tem banheiro acessível a pessoas em cadeira de rodas', 'Tem entrada com acessibilidade', 'Tem estacionamento com acessibilidade para pessoas em cadeira de rodas'], 'Opções de serviço': ['Oferece retirada na porta', 'Tem opção de entrega sem contato', 'Faz entrega', 'Comida para viagem', 'Serve refeição no local'], 'Destaques': ['Oferece serviço rápido'], 'Opções no menu': ['Serve bebidas alcoólicas', 'Serve bebidas destiladas', 'Serve bebidas para happy hour', 'Tem buffet de saladas', 'Serve café', 'Serve cerveja', 'Serve comida tarde da noite', 'Serve coquetéis', 'Serve opções saudáveis', 'Serve pratos vegetarianos', 'Serve porções pequenas', 'Serve pratos orgânicos', 'Refeição rápida', 'Serve vinho'], 'Opções de refeição': ['Serve almoço', 'Serve jantar', 'Oferece serviço de buffet', 'Serve sobremesa', 'Tem lugar para sentar'], 'Comodidades': ['Tem banheiro', 'Tem bar no local'], 'Ambiente': ['Aconchegante', 'Casual', 'Romântico'], 'Público': ['Ambiente familiar', 'Bom para ir em grupo'], 'Planejamento': ['Aceita reservas'], 'Pagamentos': ['Aceita cartões de crédito', 'Aceita cartões de débito', 'Aceita pagamentos por NFC em dispositivos móveis', 'Aceita vale-refeição da Pluxee', 'Aceita vale refeição', 'Cartões de crédito'], 'Crianças': ['Bom para ir com crianças', 'Tem cadeirinhas altas', 'Tem cardápio infantil'], 'Estacionamento': ['Há muitas vagas disponíveis', 'Estacionamento descoberto gratuito', 'Estacionamento gratuito na rua']}",-18915462,-48262398,
293661247,2024-09-15,Liro Chef,av princesa isabel  tabajaras uberlandia  mg 38400192,3432530972,,334,4.4,"{'dom': '11:00–23:00', 'seg': '11:00–23:00', 'ter': '11:00–23:00', 'qua': '11:00–23:00', 'qui': '11:00–23:00', 'sex': '11:00–23:00', 'sáb': '11:00–23:00', '': ''}",,"{'Acessibilidade': ['Tem assento com acessibilidade para pessoas em cadeira de rodas', 'Tem banheiro acessível a pessoas em cadeira de rodas', 'Tem entrada com acessibilidade'], 'Opções de serviço': ['Tem opção de entrega sem contato', 'Faz entrega', 'Comida para viagem', 'Serve refeição no local'], 'Destaques': ['Serve ótimos coquetéis'], 'Opções no menu': ['Serve bebidas alcoólicas', 'Serve bebidas destiladas', 'Serve café', 'Serve cerveja', 'Serve comida tarde da noite', 'Serve coquetéis', 'Serve porções pequenas', 'Serve vinho'], 'Opções de refeição': ['Serve almoço', 'Serve jantar', 'Oferece serviço de buffet', 'Serve sobremesa', 'Tem lugar para sentar'], 'Comodidades': ['Tem banheiro'], 'Ambiente': ['Aconchegante', 'Casual', 'Romântico'], 'Público': ['Bom para ir em grupo'], 'Planejamento': ['Aceita reservas'], 'Pagamentos': ['Aceita cartões de crédito', 'Aceita cartões de débito', 'Aceita pagamentos por NFC em dispositivos móveis', 'Cartões de crédito'], 'Crianças': ['Bom para ir com crianças', 'Tem cadeirinhas altas', 'Tem cardápio infantil'], 'Estacionamento': ['Há muitas vagas disponíveis', 'Estacionamento descoberto gratuito', 'Estacionamento gratuito na rua']}",-189249017,-482910264,
463705839,2024-09-15,Outback Steakhouse,av joao naves de avila 1331  tibery uberlandia  mg 38405140,3432531571,outback.com.br,5218,4.6,"{'dom': '11:00–22:00', 'seg': '11:00–22:30', 'ter': '11:00–22:30', 'qua': '11:00–22:30', 'qui': '11:00–22:30', 'sex': '11:00–23:30', 'sáb': '11:00–23:30', '': ''}",20,"{'Acessibilidade': ['Tem assento com acessibilidade para pessoas em cadeira de rodas', 'Tem banheiro acessível a pessoas em cadeira de rodas', 'Tem entrada com acessibilidade', 'Tem estacionamento com acessibilidade para pessoas em cadeira de rodas'], 'Opções de serviço': ['Oferece retirada na porta', 'Tem opção de entrega sem contato', 'Faz entrega', 'Comida para viagem', 'Serve refeição no local'], 'Destaques': ['Bom para assistir a esportes', 'Serve ótimos coquetéis', 'Oferece serviço rápido'], 'Opções no menu': ['Serve bebidas alcoólicas', 'Serve bebidas destiladas', 'Serve bebidas para happy hour', 'Serve café', 'Serve cerveja', 'Serve comida tarde da noite', 'Serve coquetéis', 'Serve porções pequenas', 'Serve pratos para happy hour', 'Serve vinho'], 'Opções de refeição': ['Serve brunch', 'Serve almoço', 'Serve jantar', 'Serve sobremesa', 'Tem lugar para sentar'], 'Comodidades': ['Tem banheiro', 'Tem bar no local', 'Tem Wi-Fi', 'Wi-Fi gratuito'], 'Ambiente': ['Aconchegante', 'Casual', 'Romântico'], 'Público': ['Bom para ir em grupo'], 'Planejamento': ['Aceita reservas'], 'Pagamentos': ['Aceita cartões de crédito', 'Aceita cartões de débito', 'Aceita pagamentos por NFC em dispositivos móveis', 'Aceita vale-refeição da Pluxee', 'Aceita vale refeição', 'Cartões de crédito'], 'Crianças': ['Bom para ir com crianças', 'Tem cadeirinhas altas', 'Tem cardápio infantil'], 'Estacionamento': ['Há muitas vagas disponíveis', 'Estacionamento coberto pago', 'Estacionamento descoberto pago', 'Estacionamento pago na rua']}",-18910615,-482616454,
293397567,2024-09-15,Akkar Restaurante,av anselmo alves dos santos 1111  tibery uberlandia  mg 38407845,3432105333,,815,4.5,"{'dom': '11:00–22:30', 'seg': '11:00–14:00-17:30–22:30', 'ter': '11:00–14:00-17:30–22:30', 'qua': '11:00–14:00-17:30–22:30', 'qui': '11:00–14:00-17:30–22:30', 'sex': '11:00–14:00-17:30–22:30', 'sáb': '11:00–23:00'}",20,"{'Acessibilidade': ['Tem assento com acessibilidade para pessoas em cadeira de rodas', 'Tem banheiro acessível a pessoas em cadeira de rodas', 'Tem entrada com acessibilidade', 'Tem estacionamento com acessibilidade para pessoas em cadeira de rodas'], 'Opções de serviço': ['Tem mesas externas', 'Tem opção de entrega sem contato', 'Faz entrega', 'Comida para viagem', 'Serve refeição no local'], 'Destaques': ['Bom para assistir a esportes', 'Tem mesas na cobertura'], 'Opções no menu': ['Serve bebidas alcoólicas', 'Serve bebidas destiladas', 'Serve bebidas para happy hour', 'Tem buffet de saladas', 'Serve café', 'Serve cerveja', 'Serve coquetéis', 'Serve pratos vegetarianos', 'Serve porções pequenas', 'Serve pratos para happy hour', 'Serve vinho'], 'Opções de refeição': ['Serve almoço', 'Serve jantar', 'Oferece serviço de buffet', 'Serve sobremesa', 'Tem lugar para sentar'], 'Comodidades': ['Tem banheiro', 'Tem banheiro de gênero neutro', 'Tem bar no local'], 'Ambiente': ['Aconchegante', 'Casual'], 'Público': ['Ambiente familiar', 'Bom para ir em grupo'], 'Planejamento': ['Não aceita reservas'], 'Pagamentos': ['Aceita cartões de crédito', 'Aceita cartões de débito', 'Cartões de crédito'], 'Crianças': ['Tem cadeirinhas altas', 'Tem cardápio infantil'], 'Estacionamento': ['Há muitas vagas disponíveis', 'Estacionamento descoberto gratuito', 'Estacionamento gratuito na rua']}",-189092089,-482489656,
293549110,2024-09-15,Douro Restaurante,r natal 1415  tibery uberlandia  mg 38405000,3432211104,granexecutive.com.br,26,4.3,"{'dom': '09:00–23:00', 'seg': '07:00–23:00', 'ter': '07:00–23:00', 'qua': '07:00–23:00', 'qui': '07:00–23:00', 'sex': '07:00–23:00', 'sáb': '07:00–23:00'}",16,"{'Acessibilidade': ['Tem assento com acessibilidade para pessoas em cadeira de rodas', 'Tem banheiro acessível a pessoas em cadeira de rodas', 'Tem entrada com acessibilidade'], 'Opções de serviço': ['Serve refeição no local'], 'Destaques': ['Serve ótimos coquetéis'], 'Opções no menu': ['Serve bebidas alcoólicas', 'Serve bebidas destiladas', 'Serve café', 'Serve cerveja', 'Serve coquetéis', 'Serve pratos vegetarianos', 'Serve porções pequenas', 'Serve vinho'], 'Opções de refeição': ['Serve café da manhã', 'Serve almoço', 'Serve jantar', 'Serve sobremesa', 'Tem lugar para sentar'], 'Comodidades': ['Tem banheiro', 'Tem bar no local', 'Tem Wi-Fi', 'Wi-Fi gratuito'], 'Ambiente': ['Aconchegante', 'Casual'], 'Público': ['Ambiente familiar', 'Bom para ir em grupo'], 'Planejamento': ['Aceita reservas'], 'Pagamentos': ['Aceita cartões de crédito'], 'Crianças': ['Bom para ir com crianças', 'Tem cadeirinhas altas']}",-189054677,-482603787,
463692082,2024-09-15,Madero Steak House Uberlândia,av joao naves de avila 1331  tibery uberlandia  mg 38408902,3433050103,restaurantemadero.com.br,1838,4.5,"{'dom': '11:45–22:30', 'seg': '11:45–22:30', 'ter': '11:45–22:30', 'qua': '11:45–22:30', 'qui': '11:45–22:30', 'sex': '11:45–23:00', 'sáb': '11:45–23:00', '': ''}",20,"{'Acessibilidade': ['Tem assento com acessibilidade para pessoas em cadeira de rodas', 'Tem banheiro acessível a pessoas em cadeira de rodas', 'Tem entrada com acessibilidade', 'Tem estacionamento com acessibilidade para pessoas em cadeira de rodas'], 'Opções de serviço': ['Tem opção de entrega sem contato', 'Faz entrega', 'Comida para viagem', 'Serve refeição no local'], 'Destaques': ['Serve ótimos coquetéis'], 'Opções no menu': ['Serve bebidas alcoólicas', 'Serve bebidas destiladas', 'Serve bebidas para happy hour', 'Serve café', 'Serve cerveja', 'Serve comida tarde da noite', 'Serve coquetéis', 'Serve porções pequenas', 'Serve vinho'], 'Opções de refeição': ['Serve almoço', 'Serve jantar', 'Serve sobremesa', 'Tem lugar para sentar'], 'Comodidades': ['Tem banheiro', 'Tem bar no local'], 'Ambiente': ['Aconchegante', 'Casual'], 'Público': ['Bom para ir em grupo'], 'Planejamento': ['Aceita reservas'], 'Pagamentos': ['Aceita cartões de crédito', 'Aceita cartões de débito', 'Aceita pagamentos por NFC em dispositivos móveis', 'Aceita vale-refeição da Pluxee', 'Aceita vale refeição', 'Cartões de crédito'], 'Crianças': ['Bom para ir com crianças', 'Tem cadeirinhas altas', 'Tem cardápio infantil'], 'Estacionamento': ['Há muitas vagas disponíveis', 'Estacionamento coberto pago', 'Estacionamento descoberto pago', 'Estacionamento pago na rua']}",-18910586,-482602668,
293615920,2024-09-15,Madero Steak House Uberlândia,r tiradentes 300  fundinho uberlandia  mg 38400200,3432243099,caramelrestaurante.com.br,864,4.4,"{'dom': '11:30–22:00', 'seg': '11:30–14:30-18:00–22:30', 'ter': '11:30–14:30-18:00–22:30', 'qua': '11:30–14:30-18:00–22:30', 'qui': '11:30–14:30-18:00–22:30', 'sex': '11:30–23:00', 'sáb': '11:30–23:00'}",20,"{'Acessibilidade': ['Tem assento com acessibilidade para pessoas em cadeira de rodas', 'Tem banheiro acessível a pessoas em cadeira de rodas', 'Tem entrada com acessibilidade', 'Tem estacionamento com acessibilidade para pessoas em cadeira de rodas'], 'Opções de serviço': ['Tem mesas externas', 'Tem opção de entrega sem contato', 'Faz entrega', 'Comida para viagem', 'Serve refeição no local'], 'Destaques': ['Serve ótimos coquetéis'], 'Opções no menu': ['Serve bebidas alcoólicas', 'Serve bebidas destiladas', 'Serve bebidas para happy hour', 'Serve café', 'Serve cerveja', 'Serve comida tarde da noite', 'Serve coquetéis', 'Serve porções pequenas', 'Serve vinho'], 'Opções de refeição': ['Serve almoço', 'Serve jantar', 'Serve sobremesa', 'Tem lugar para sentar'], 'Comodidades': ['Tem banheiro', 'Tem bar no local'], 'Ambiente': ['Aconchegante', 'Casual', 'Romântico'], 'Público': ['Bom para ir em grupo'], 'Planejamento': ['Aceita reservas'], 'Pagamentos': ['Aceita cartões de crédito', 'Aceita cartões de débito', 'Aceita pagamentos por NFC em dispositivos móveis', 'Cartões de crédito'], 'Crianças': ['Bom para ir com crianças', 'Tem cadeirinhas altas', 'Tem cardápio infantil'], 'Estacionamento': ['Estacionamento descoberto gratuito', 'Estacionamento gratuito na rua']}",-189234065,-482849985,
293514424,2024-09-15,Amaretto,av joao naves de avila 1331  tibery uberlandia  mg 38408902,,,1066,4.4,"{'dom': '11:00–22:00', 'seg': '11:00–22:00', 'ter': '11:00–22:00', 'qua': '11:00–22:00', 'qui': '11:00–22:00', 'sex': '11:00–22:00', 'sáb': '11:30–22:30'}",17,"{'Acessibilidade': ['Tem assento com acessibilidade para pessoas em cadeira de rodas', 'Tem banheiro acessível a pessoas em cadeira de rodas', 'Tem entrada com acessibilidade', 'Tem estacionamento com acessibilidade para pessoas em cadeira de rodas'], 'Opções de serviço': ['Tem opção de entrega sem contato', 'Faz entrega', 'Comida para viagem', 'Serve refeição no local'], 'Destaques': ['Oferece serviço rápido'], 'Opções no menu': ['Serve bebidas alcoólicas', 'Serve cerveja', 'Refeição rápida'], 'Opções de refeição': ['Serve almoço', 'Serve jantar', 'Serve sobremesa', 'Tem lugar para sentar'], 'Comodidades': ['Tem banheiro'], 'Ambiente': ['Casual'], 'Público': ['Bom para ir em grupo'], 'Planejamento': ['Não aceita reservas'], 'Pagamentos': ['Aceita cartões de crédito', 'Aceita vale-refeição da Pluxee', 'Aceita vale refeição'], 'Crianças': ['Bom para ir com crianças', 'Tem cadeirinhas altas']}",-[phone],-[phone],
[phone],2024-09-15,Barolo Restaurante,whatsapp  cel 31  [phone] center shopping  av joao naves de avila 1331  loja 117  santa monica uberlandia  mg 38400100,34996501004,,1000,4.5,"{'dom': '11:00–22:00', 'seg': '11:00–23:00', 'ter': '11:00–23:00', 'qua': '11:00–23:00', 'qui': '11:00–23:00', 'sex': '11:00–00:00', 'sáb': '11:00–00:00', '': ''}",13,"{'Acessibilidade': ['Tem assento com acessibilidade para pessoas em cadeira de rodas', 'Tem banheiro acessível a pessoas em cadeira de rodas', 'Tem entrada com acessibilidade', 'Tem estacionamento com acessibilidade para pessoas em cadeira de rodas', ' Não tem aro de indução magnética'], 'Da empresa': ['Se identifica como uma empresa de empreendedoras'], 'Opções de serviço': ['Tem mesas externas', 'Oferece retirada na porta', 'Tem opção de entrega sem contato', 'Faz entrega', 'Comida para viagem', 'Serve refeição no local'], 'Opções no menu': ['Serve bebidas alcoólicas', 'Serve bebidas destiladas', 'Serve bebidas para happy hour', 'Tem buffet de saladas', 'Serve café', 'Serve cerveja', 'Serve comida tarde da noite', 'Serve coquetéis', 'Serve pratos veganos', 'Serve pratos vegetarianos', 'Serve porções pequenas', 'Serve pratos orgânicos', 'Serve pratos para happy hour', 'Serve vinho'], 'Opções de refeição': ['Serve almoço', 'Serve jantar', 'Oferece serviço de buffet', 'Serve sobremesa', 'Tem lugar para sentar'], 'Comodidades': ['Tem banheiro', 'Tem bar no local', 'Tem Wi-Fi', 'Wi-Fi gratuito'], 'Ambiente': ['Aconchegante', 'Casual', 'Romântico'], 'Público': ['Ambiente familiar', 'Empresa que acolhe a comunidade LGBTQ+', 'Espaço seguro para pessoas transgênero', 'Bom para ir em grupo'], 'Planejamento': ['Aceita reservas'], 'Pagamentos': ['Aceita cartões de crédito', 'Aceita cartões de débito', 'Aceita pagamentos por NFC em dispositivos móveis', 'Aceita vale-refeição da Pluxee', 'Aceita vale refeição', 'Cartões de crédito'], 'Crianças': ['Bom para ir com crianças', 'Tem cadeirinhas altas', 'Tem cardápio infantil'], 'Estacionamento': ['Há muitas vagas disponíveis', 'Estacionamento coberto pago', 'Estacionamento descoberto pago', 'Estacionamento gratuito na rua', 'Estacionamento pago na rua']}",-189106626,-482606952,
293445725,2024-09-15,ITAL'IN HOUSE UBERLÂNDIA,r tabajaras 849  saraiva uberlandia  mg 38408408,34998550972,italinhouse.com.br,79,3.6,"{'dom': '11:00–22:50', 'seg': '11:00–15:30-17:00–22:50', 'ter': '11:00–15:30-17:00–22:50', 'qua': '11:00–22:50', 'qui': '11:00–15:30-17:00–22:50', 'sex': '11:00–15:30-17:00–22:50', 'sáb': '11:00–22:50'}",20,"{'Acessibilidade': ['Tem banheiro acessível a pessoas em cadeira de rodas', 'Tem entrada com acessibilidade'], 'Opções de serviço': ['Oferece retirada na porta', 'Faz entrega', 'Comida para viagem', 'Serve refeição no local'], 'Opções no menu': ['Serve bebidas alcoólicas', 'Serve cerveja'], 'Opções de refeição': ['Serve jantar', 'Serve sobremesa'], 'Comodidades': ['Tem banheiro'], 'Ambiente': ['Casual'], 'Público': ['Bom para ir em grupo'], 'Pagamentos': ['Aceita cartões de crédito']}",-189237984,-482683709,
293434189,2024-09-15,Skinão,av joao xxiii 376  santa maria uberlandia  mg 38408028,3432359267,facebook.com,1484,4.5,"{'dom': '11:00–16:00', 'seg': 'Fechado', 'ter': '17:30–23:30', 'qua': '17:30–23:30', 'qui': '11:00–23:30', 'sex': '17:30–23:30', 'sáb': '11:00–23:30'}",20,"{'Acessibilidade': ['Tem assento com acessibilidade para pessoas em cadeira de rodas', 'Tem banheiro acessível a pessoas em cadeira de rodas', 'Tem entrada com acessibilidade', 'Não tem estacionamento com acessibilidade para pessoas em cadeira de rodas'], 'Opções de serviço': ['Tem opção de entrega sem contato', 'Faz entrega', 'Comida para viagem', 'Serve refeição no local'], 'Destaques': ['Bom para assistir a esportes'], 'Opções no menu': ['Serve bebidas alcoólicas', 'Serve bebidas destiladas', 'Serve cerveja', 'Serve comida tarde da noite', 'Serve coquetéis', 'Serve porções pequenas', 'Serve vinho'], 'Opções de refeição': ['Serve almoço', 'Serve jantar', 'Serve sobremesa', 'Tem lugar para sentar'], 'Comodidades': ['Tem banheiro', 'Tem bar no local'], 'Ambiente': ['Casual'], 'Público': ['Bom para ir em grupo'], 'Planejamento': ['Aceita reservas'], 'Pagamentos': ['Aceita cartões de crédito', 'Aceita cartões de débito', 'Aceita pagamentos por NFC em dispositivos móveis', 'Cartões de crédito'], 'Crianças': ['Bom para ir com crianças', 'Tem cadeirinhas altas'], 'Estacionamento': ['Estacionamento descoberto gratuito', 'Estacionamento gratuito na rua']}",-189194089,-482628278,
